make: 'test/eikonal.exe' is up to date.
JSON: nInternalRecStep = 1
JSON: recOrder = 3
JSON: nTimeStep = 85000
JSON: nConsoleCheck = 10
JSON: nDataOut = 10000
JSON: CFL = 0.75
JSON: meshRotZ = 0
JSON: meshFile = data/mesh/30P30N_H2_TriC_BLEX_DE_O2.msh
JSON: outLogName = data/out/test_kk2_s8_O2_
JSON: outPltName = data/out/test_kk2_s8_O2_
JSON: err_dMax = 0.01
JSON: res_base = 0
JSON: useLocalDt = 0
JSON: nForceLocalStartStep = 75000
JSON: vfvSetting.SOR_Instead = 1
JSON: vfvSetting.SOR_InverseScanning = 0
JSON: vfvSetting.SOR_RedBlack = 1
JSON: vfvSetting.JacobiRelax = 1
JSON: vfvSetting.tangWeight = 0.005
JSON: vfvSetting.anistropicLengths = 0
JSON: vfvSetting.baseCenterType = Bary
JSON: vfvSetting.weightSchemeGeom = None
JSON: vfvSetting.scaleMLargerPortion = 1
JSON: vfvSetting.wallWeight = 1
JSON: vfvSetting.farWeight = 1
JSON: vfvSetting.curvilinearOrder = 2
JSON: eikonalSetting.visScale = 10
JSON: eikonalSetting.visScaleIn = 2
JSON: eikonalSetting.ekCutDown = 0.5
JSON: eikonalSetting.isiScale = 0
JSON: eikonalSetting.isiScaleIn = 5
JSON: eikonalSetting.isiCutDown = 0.5
JSON: curvilinearOneStep = 1000
JSON: curvilinearRestartNstep = 100
JSON: curvilinearRepeatInterval = 100
JSON: curvilinearRepeatNum = 1
JSON: curvilinearRange = 0.4
Node Number = [240646]
Elem Number = [86746]
PhyGrp Number = [3]
2 1 "Unspecified"
1 2 "bc-1"
1 3 "bc-2"
GmshGrid: found volume elements: [85330]
GmshGrid: found boundary elements: [1416]
Initial 8-way partitioning cut: 0

Timing Information -------------------------------------------------
 Multilevel: 		   0.038
     Coarsening: 		   0.018
            Matching: 			   0.007
            Contract: 			   0.010
     Initial Partition: 	   0.007
     Uncoarsening: 		   0.014
          Refinement: 			   0.004
          Projection: 			   0.005
     Splitting: 		   0.000
********************************************************************
Sum Volume [3599.94]
=== Step [10]   res [91m[9.905425e-01][39m   err [93m[9.029535e-01][39m   errM [93m[9.925104e-01][39m   Time [6.680]   recTime [0.896]   reccrTime [3.551]   rhsTime [1.940]   commTime [0.046]  
=== Step [24450]   res [91m[2.282451e-01][39m   err [93m[7.173780e-03][39m   errM [93m[1.077430e+00][39m   Time [2.607]   recTime [0.302]   reccrTime [1.150]   rhsTime [0.987]   commTime [0.050]  
=== Step [24460]   res [91m[2.282249e-01][39m   err [93m[7.170888e-03][39m   errM [93m[1.077180e+00][39m   Time [2.666]   recTime [0.303]   reccrTime [1.160]   rhsTime [1.002]   commTime [0.067]  
=== Step [24470]   res [91m[2.282471e-01][39m   err [93m[7.170276e-03][39m   errM [93m[1.075973e+00][39m   Time [2.602]   recTime [0.299]   reccrTime [1.146]   rhsTime [0.987]   commTime [0.052]  
=== Step [24480]   res [91m[2.281327e-01][39m   err [93m[7.170313e-03][39m   errM [93m[1.073835e+00][39m   Time [2.605]   recTime [0.302]   reccrTime [1.149]   rhsTime [0.988]   commTime [0.050]  
=== Step [24490]   res [91m[2.282615e-01][39m   err [93m[7.173701e-03][39m   errM [93m[1.071205e+00][39m   Time [2.606]   recTime [0.301]   reccrTime [1.150]   rhsTime [0.988]   commTime [0.050]  
=== Step [24500]   res [91m[2.282787e-01][39m   err [93m[7.168999e-03][39m   errM [93m[1.067783e+00][39m   Time [2.604]   recTime [0.300]   reccrTime [1.149]   rhsTime [0.988]   commTime [0.049]  
=== Step [24510]   res [91m[2.282105e-01][39m   err [93m[7.164479e-03][39m   errM [93m[1.064453e+00][39m   Time [2.604]   recTime [0.298]   reccrTime [1.147]   rhsTime [0.987]   commTime [0.055]  
=== Step [24520]   res [91m[2.281124e-01][39m   err [93m[7.157851e-03][39m   errM [93m[1.061685e+00][39m   Time [2.607]   recTime [0.301]   reccrTime [1.148]   rhsTime [0.988]   commTime [0.052]  
=== Step [24530]   res [91m[2.282497e-01][39m   err [93m[7.154749e-03][39m   errM [93m[1.059204e+00][39m   Time [2.614]   recTime [0.302]   reccrTime [1.152]   rhsTime [0.990]   commTime [0.050]  
=== Step [24540]   res [91m[2.281299e-01][39m   err [93m[7.152916e-03][39m   errM [93m[1.057776e+00][39m   Time [2.604]   recTime [0.299]   reccrTime [1.148]   rhsTime [0.988]   commTime [0.052]  
=== Step [24550]   res [91m[2.279866e-01][39m   err [93m[7.150175e-03][39m   errM [93m[1.056695e+00][39m   Time [2.606]   recTime [0.301]   reccrTime [1.149]   rhsTime [0.987]   commTime [0.051]  
=== Step [24560]   res [91m[2.279890e-01][39m   err [93m[7.152300e-03][39m   errM [93m[1.055639e+00][39m   Time [2.614]   recTime [0.301]   reccrTime [1.148]   rhsTime [0.989]   commTime [0.059]  
=== Step [24570]   res [91m[2.278422e-01][39m   err [93m[7.155285e-03][39m   errM [93m[1.053617e+00][39m   Time [2.611]   recTime [0.299]   reccrTime [1.150]   rhsTime [0.991]   commTime [0.054]  
=== Step [24580]   res [91m[2.278191e-01][39m   err [93m[7.159389e-03][39m   errM [93m[1.051060e+00][39m   Time [2.603]   recTime [0.299]   reccrTime [1.147]   rhsTime [0.986]   commTime [0.053]  
=== Step [24590]   res [91m[2.277250e-01][39m   err [93m[7.158115e-03][39m   errM [93m[1.047965e+00][39m   Time [2.604]   recTime [0.301]   reccrTime [1.149]   rhsTime [0.988]   commTime [0.051]  
=== Step [24600]   res [91m[2.277432e-01][39m   err [93m[7.157780e-03][39m   errM [93m[1.045201e+00][39m   Time [2.606]   recTime [0.301]   reccrTime [1.149]   rhsTime [0.988]   commTime [0.051]  
=== Step [24610]   res [91m[2.276576e-01][39m   err [93m[7.161379e-03][39m   errM [93m[1.042167e+00][39m   Time [2.605]   recTime [0.300]   reccrTime [1.148]   rhsTime [0.988]   commTime [0.051]  
=== Step [24620]   res [91m[2.275398e-01][39m   err [93m[7.170604e-03][39m   errM [93m[1.038985e+00][39m   Time [2.604]   recTime [0.299]   reccrTime [1.148]   rhsTime [0.987]   commTime [0.052]  
=== Step [24630]   res [91m[2.276001e-01][39m   err [93m[7.173587e-03][39m   errM [93m[1.035963e+00][39m   Time [2.634]   recTime [0.300]   reccrTime [1.148]   rhsTime [0.988]   commTime [0.068]  
=== Step [24640]   res [91m[2.275364e-01][39m   err [93m[7.175675e-03][39m   errM [93m[1.032677e+00][39m   Time [2.605]   recTime [0.300]   reccrTime [1.150]   rhsTime [0.988]   commTime [0.051]  
=== Step [24650]   res [91m[2.274675e-01][39m   err [93m[7.177791e-03][39m   errM [93m[1.028693e+00][39m   Time [2.601]   recTime [0.299]   reccrTime [1.146]   rhsTime [0.987]   commTime [0.052]  
=== Step [24660]   res [91m[2.273670e-01][39m   err [93m[7.174247e-03][39m   errM [93m[1.024221e+00][39m   Time [2.605]   recTime [0.301]   reccrTime [1.148]   rhsTime [0.989]   commTime [0.050]  
=== Step [24670]   res [91m[2.274512e-01][39m   err [93m[7.169059e-03][39m   errM [93m[1.018524e+00][39m   Time [2.676]   recTime [0.301]   reccrTime [1.149]   rhsTime [0.990]   commTime [0.119]  
=== Step [24680]   res [91m[2.274554e-01][39m   err [93m[7.168942e-03][39m   errM [93m[1.014285e+00][39m   Time [2.605]   recTime [0.300]   reccrTime [1.149]   rhsTime [0.989]   commTime [0.051]  
=== Step [24690]   res [91m[2.274010e-01][39m   err [93m[7.166277e-03][39m   errM [93m[1.012708e+00][39m   Time [2.658]   recTime [0.301]   reccrTime [1.161]   rhsTime [1.001]   commTime [0.079]  
=== Step [24700]   res [91m[2.274510e-01][39m   err [93m[7.161756e-03][39m   errM [93m[1.012476e+00][39m   Time [2.605]   recTime [0.301]   reccrTime [1.149]   rhsTime [0.989]   commTime [0.050]  
=== Step [24710]   res [91m[2.273382e-01][39m   err [93m[7.159497e-03][39m   errM [93m[1.011889e+00][39m   Time [2.605]   recTime [0.300]   reccrTime [1.150]   rhsTime [0.989]   commTime [0.050]  
=== Step [24720]   res [91m[2.273411e-01][39m   err [93m[7.156970e-03][39m   errM [93m[1.011974e+00][39m   Time [2.605]   recTime [0.301]   reccrTime [1.148]   rhsTime [0.988]   commTime [0.052]  
=== Step [24730]   res [91m[2.272593e-01][39m   err [93m[7.154608e-03][39m   errM [93m[1.011735e+00][39m   Time [2.603]   recTime [0.299]   reccrTime [1.148]   rhsTime [0.986]   commTime [0.052]  
=== Step [24740]   res [91m[2.273217e-01][39m   err [93m[7.154023e-03][39m   errM [93m[1.011038e+00][39m   Time [2.609]   recTime [0.301]   reccrTime [1.150]   rhsTime [0.988]   commTime [0.049]  
=== Step [24750]   res [91m[2.272433e-01][39m   err [93m[7.153622e-03][39m   errM [93m[1.010730e+00][39m   Time [2.607]   recTime [0.301]   reccrTime [1.150]   rhsTime [0.989]   commTime [0.050]  
=== Step [24760]   res [91m[2.272604e-01][39m   err [93m[7.159425e-03][39m   errM [93m[1.010273e+00][39m   Time [2.602]   recTime [0.299]   reccrTime [1.146]   rhsTime [0.987]   commTime [0.052]  
=== Step [24770]   res [91m[2.272509e-01][39m   err [93m[7.155723e-03][39m   errM [93m[1.008234e+00][39m   Time [2.607]   recTime [0.301]   reccrTime [1.150]   rhsTime [0.988]   commTime [0.050]  
=== Step [24780]   res [91m[2.272014e-01][39m   err [93m[7.158217e-03][39m   errM [93m[1.005775e+00][39m   Time [2.607]   recTime [0.302]   reccrTime [1.151]   rhsTime [0.988]   commTime [0.050]  
=== Step [24790]   res [91m[2.271865e-01][39m   err [93m[7.154558e-03][39m   errM [93m[1.004894e+00][39m   Time [2.610]   recTime [0.299]   reccrTime [1.149]   rhsTime [0.988]   commTime [0.058]  
=== Step [24800]   res [91m[2.272556e-01][39m   err [93m[7.153639e-03][39m   errM [93m[1.004081e+00][39m   Time [2.609]   recTime [0.298]   reccrTime [1.146]   rhsTime [0.992]   commTime [0.058]  
=== Step [24810]   res [91m[2.270090e-01][39m   err [93m[7.153073e-03][39m   errM [93m[1.004287e+00][39m   Time [2.606]   recTime [0.301]   reccrTime [1.150]   rhsTime [0.988]   commTime [0.050]  
=== Step [24820]   res [91m[2.268719e-01][39m   err [93m[7.152033e-03][39m   errM [93m[1.006132e+00][39m   Time [2.605]   recTime [0.300]   reccrTime [1.150]   rhsTime [0.988]   commTime [0.049]  
=== Step [24830]   res [91m[2.268177e-01][39m   err [93m[7.156394e-03][39m   errM [93m[1.011559e+00][39m   Time [2.606]   recTime [0.300]   reccrTime [1.152]   rhsTime [0.988]   commTime [0.050]  
=== Step [24840]   res [91m[2.268309e-01][39m   err [93m[7.166026e-03][39m   errM [93m[1.017335e+00][39m   Time [2.605]   recTime [0.300]   reccrTime [1.150]   rhsTime [0.988]   commTime [0.050]  
=== Step [24850]   res [91m[2.267668e-01][39m   err [93m[7.172262e-03][39m   errM [93m[1.023337e+00][39m   Time [2.605]   recTime [0.301]   reccrTime [1.149]   rhsTime [0.989]   commTime [0.050]  
=== Step [24860]   res [91m[2.267123e-01][39m   err [93m[7.179634e-03][39m   errM [93m[1.030994e+00][39m   Time [2.635]   recTime [0.300]   reccrTime [1.147]   rhsTime [0.988]   commTime [0.054]  
=== Step [24870]   res [91m[2.267117e-01][39m   err [93m[7.196814e-03][39m   errM [93m[1.039971e+00][39m   Time [2.603]   recTime [0.300]   reccrTime [1.148]   rhsTime [0.987]   commTime [0.051]  
=== Step [24880]   res [91m[2.266706e-01][39m   err [93m[7.205917e-03][39m   errM [93m[1.043787e+00][39m   Time [2.605]   recTime [0.302]   reccrTime [1.150]   rhsTime [0.988]   commTime [0.050]  
=== Step [24890]   res [91m[2.266018e-01][39m   err [93m[7.211076e-03][39m   errM [93m[1.043374e+00][39m   Time [2.605]   recTime [0.300]   reccrTime [1.149]   rhsTime [0.988]   commTime [0.050]  
=== Step [24900]   res [91m[2.264723e-01][39m   err [93m[7.212954e-03][39m   errM [93m[1.043339e+00][39m   Time [2.664]   recTime [0.298]   reccrTime [1.143]   rhsTime [0.987]   commTime [0.089]  
=== Step [24910]   res [91m[2.264613e-01][39m   err [93m[7.207842e-03][39m   errM [93m[1.044834e+00][39m   Time [2.605]   recTime [0.301]   reccrTime [1.151]   rhsTime [0.989]   commTime [0.048]  
=== Step [24920]   res [91m[2.264424e-01][39m   err [93m[7.204418e-03][39m   errM [93m[1.047197e+00][39m   Time [2.670]   recTime [0.303]   reccrTime [1.172]   rhsTime [0.992]   commTime [0.087]  
=== Step [24930]   res [91m[2.263728e-01][39m   err [93m[7.197132e-03][39m   errM [93m[1.054492e+00][39m   Time [2.603]   recTime [0.300]   reccrTime [1.150]   rhsTime [0.987]   commTime [0.050]  
=== Step [24940]   res [91m[2.262970e-01][39m   err [93m[7.189526e-03][39m   errM [93m[1.060146e+00][39m   Time [2.603]   recTime [0.300]   reccrTime [1.148]   rhsTime [0.987]   commTime [0.052]  
=== Step [24950]   res [91m[2.261949e-01][39m   err [93m[7.184018e-03][39m   errM [93m[1.052088e+00][39m   Time [2.606]   recTime [0.301]   reccrTime [1.149]   rhsTime [0.989]   commTime [0.050]  
=== Step [24960]   res [91m[2.261335e-01][39m   err [93m[7.176858e-03][39m   errM [93m[1.046465e+00][39m   Time [2.607]   recTime [0.301]   reccrTime [1.151]   rhsTime [0.988]   commTime [0.050]  
=== Step [24970]   res [91m[2.261501e-01][39m   err [93m[7.174954e-03][39m   errM [93m[1.048329e+00][39m   Time [2.603]   recTime [0.298]   reccrTime [1.147]   rhsTime [0.987]   commTime [0.054]  
=== Step [24980]   res [91m[2.261100e-01][39m   err [93m[7.170982e-03][39m   errM [93m[1.055772e+00][39m   Time [2.606]   recTime [0.301]   reccrTime [1.153]   rhsTime [0.988]   commTime [0.048]  
=== Step [24990]   res [91m[2.260701e-01][39m   err [93m[7.164006e-03][39m   errM [93m[1.063069e+00][39m   Time [2.605]   recTime [0.301]   reccrTime [1.149]   rhsTime [0.989]   commTime [0.050]  
=== Step [25000]   res [91m[2.260172e-01][39m   err [93m[7.159307e-03][39m   errM [93m[1.074225e+00][39m   Time [2.603]   recTime [0.300]   reccrTime [1.148]   rhsTime [0.987]   commTime [0.051]  
=== Step [25010]   res [91m[2.261212e-01][39m   err [93m[7.161189e-03][39m   errM [93m[1.087675e+00][39m   Time [2.604]   recTime [0.300]   reccrTime [1.147]   rhsTime [0.988]   commTime [0.052]  
=== Step [25020]   res [91m[2.259954e-01][39m   err [93m[7.162202e-03][39m   errM [93m[1.103235e+00][39m   Time [2.612]   recTime [0.301]   reccrTime [1.149]   rhsTime [0.987]   commTime [0.049]  
=== Step [25030]   res [91m[2.260079e-01][39m   err [93m[7.161983e-03][39m   errM [93m[1.117570e+00][39m   Time [2.613]   recTime [0.300]   reccrTime [1.150]   rhsTime [0.992]   commTime [0.049]  
=== Step [25040]   res [91m[2.259680e-01][39m   err [93m[7.158225e-03][39m   errM [93m[1.123481e+00][39m   Time [2.602]   recTime [0.299]   reccrTime [1.146]   rhsTime [0.988]   commTime [0.052]  
=== Step [25050]   res [91m[2.259516e-01][39m   err [93m[7.148108e-03][39m   errM [93m[1.123552e+00][39m   Time [2.605]   recTime [0.301]   reccrTime [1.151]   rhsTime [0.988]   commTime [0.049]  
=== Step [25060]   res [91m[2.258226e-01][39m   err [93m[7.145395e-03][39m   errM [93m[1.123008e+00][39m   Time [2.605]   recTime [0.301]   reccrTime [1.148]   rhsTime [0.989]   commTime [0.050]  
=== Step [25070]   res [91m[2.258036e-01][39m   err [93m[7.144145e-03][39m   errM [93m[1.123069e+00][39m   Time [2.604]   recTime [0.300]   reccrTime [1.148]   rhsTime [0.987]   commTime [0.051]  
=== Step [25080]   res [91m[2.257686e-01][39m   err [93m[7.138970e-03][39m   errM [93m[1.122208e+00][39m   Time [2.603]   recTime [0.299]   reccrTime [1.148]   rhsTime [0.987]   commTime [0.051]  
=== Step [25090]   res [91m[2.257271e-01][39m   err [93m[7.136331e-03][39m   errM [93m[1.119432e+00][39m   Time [2.638]   recTime [0.299]   reccrTime [1.148]   rhsTime [0.988]   commTime [0.065]  
=== Step [25100]   res [91m[2.256944e-01][39m   err [93m[7.135016e-03][39m   errM [93m[1.115496e+00][39m   Time [2.605]   recTime [0.301]   reccrTime [1.149]   rhsTime [0.989]   commTime [0.050]  
=== Step [25110]   res [91m[2.256069e-01][39m   err [93m[7.133672e-03][39m   errM [93m[1.111664e+00][39m   Time [2.602]   recTime [0.299]   reccrTime [1.147]   rhsTime [0.986]   commTime [0.053]  
=== Step [25120]   res [91m[2.256982e-01][39m   err [93m[7.128790e-03][39m   errM [93m[1.107625e+00][39m   Time [2.610]   recTime [0.300]   reccrTime [1.150]   rhsTime [0.988]   commTime [0.054]  
=== Step [25130]   res [91m[2.255665e-01][39m   err [93m[7.126093e-03][39m   errM [93m[1.104018e+00][39m   Time [2.656]   recTime [0.299]   reccrTime [1.143]   rhsTime [0.989]   commTime [0.072]  
=== Step [25140]   res [91m[2.255863e-01][39m   err [93m[7.122319e-03][39m   errM [93m[1.101060e+00][39m   Time [2.611]   recTime [0.299]   reccrTime [1.149]   rhsTime [0.988]   commTime [0.057]  
=== Step [25150]   res [91m[2.255351e-01][39m   err [93m[7.118455e-03][39m   errM [93m[1.098711e+00][39m   Time [2.677]   recTime [0.303]   reccrTime [1.169]   rhsTime [0.991]   commTime [0.056]  
=== Step [25160]   res [91m[2.255703e-01][39m   err [93m[7.113601e-03][39m   errM [93m[1.095772e+00][39m   Time [2.605]   recTime [0.301]   reccrTime [1.150]   rhsTime [0.988]   commTime [0.050]  
=== Step [25170]   res [91m[2.255412e-01][39m   err [93m[7.109106e-03][39m   errM [93m[1.091562e+00][39m   Time [2.605]   recTime [0.300]   reccrTime [1.151]   rhsTime [0.989]   commTime [0.049]  
=== Step [25180]   res [91m[2.254571e-01][39m   err [93m[7.103138e-03][39m   errM [93m[1.085652e+00][39m   Time [2.602]   recTime [0.299]   reccrTime [1.147]   rhsTime [0.986]   commTime [0.053]  
=== Step [25190]   res [91m[2.254889e-01][39m   err [93m[7.097756e-03][39m   errM [93m[1.079840e+00][39m   Time [2.605]   recTime [0.301]   reccrTime [1.150]   rhsTime [0.988]   commTime [0.050]  
=== Step [25200]   res [91m[2.253787e-01][39m   err [93m[7.092775e-03][39m   errM [93m[1.074305e+00][39m   Time [2.607]   recTime [0.299]   reccrTime [1.150]   rhsTime [0.989]   commTime [0.053]  
=== Step [25210]   res [91m[2.253624e-01][39m   err [93m[7.087892e-03][39m   errM [93m[1.069438e+00][39m   Time [2.606]   recTime [0.299]   reccrTime [1.149]   rhsTime [0.987]   commTime [0.054]  
=== Step [25220]   res [91m[2.254507e-01][39m   err [93m[7.083583e-03][39m   errM [93m[1.065969e+00][39m   Time [2.604]   recTime [0.300]   reccrTime [1.147]   rhsTime [0.987]   commTime [0.052]  
=== Step [25230]   res [91m[2.253352e-01][39m   err [93m[7.077326e-03][39m   errM [93m[1.063607e+00][39m   Time [2.609]   recTime [0.301]   reccrTime [1.149]   rhsTime [0.988]   commTime [0.054]  
=== Step [25240]   res [91m[2.252696e-01][39m   err [93m[7.073776e-03][39m   errM [93m[1.062380e+00][39m   Time [2.607]   recTime [0.301]   reccrTime [1.148]   rhsTime [0.988]   commTime [0.053]  
=== Step [25250]   res [91m[2.251676e-01][39m   err [93m[7.068891e-03][39m   errM [93m[1.061971e+00][39m   Time [2.608]   recTime [0.299]   reccrTime [1.146]   rhsTime [0.986]   commTime [0.059]  
=== Step [25260]   res [91m[2.251581e-01][39m   err [93m[7.059473e-03][39m   errM [93m[1.062001e+00][39m   Time [2.616]   recTime [0.300]   reccrTime [1.150]   rhsTime [0.990]   commTime [0.051]  
=== Step [25270]   res [91m[2.250653e-01][39m   err [93m[7.054035e-03][39m   errM [93m[1.062273e+00][39m   Time [2.605]   recTime [0.300]   reccrTime [1.150]   rhsTime [0.988]   commTime [0.050]  
=== Step [25280]   res [91m[2.250318e-01][39m   err [93m[7.048802e-03][39m   errM [93m[1.062552e+00][39m   Time [2.657]   recTime [0.297]   reccrTime [1.144]   rhsTime [0.988]   commTime [0.089]  
=== Step [25290]   res [91m[2.249417e-01][39m   err [93m[7.046317e-03][39m   errM [93m[1.062825e+00][39m   Time [2.602]   recTime [0.300]   reccrTime [1.148]   rhsTime [0.987]   commTime [0.051]  
=== Step [25300]   res [91m[2.249769e-01][39m   err [93m[7.043429e-03][39m   errM [93m[1.063099e+00][39m   Time [2.610]   recTime [0.301]   reccrTime [1.149]   rhsTime [0.988]   commTime [0.055]  
=== Step [25310]   res [91m[2.248987e-01][39m   err [93m[7.044376e-03][39m   errM [93m[1.063498e+00][39m   Time [2.606]   recTime [0.300]   reccrTime [1.150]   rhsTime [0.988]   commTime [0.051]  
=== Step [25320]   res [91m[2.248886e-01][39m   err [93m[7.039992e-03][39m   errM [93m[1.063527e+00][39m   Time [2.631]   recTime [0.297]   reccrTime [1.147]   rhsTime [0.987]   commTime [0.071]  
=== Step [25330]   res [91m[2.248015e-01][39m   err [93m[7.039101e-03][39m   errM [93m[1.062898e+00][39m   Time [2.603]   recTime [0.300]   reccrTime [1.148]   rhsTime [0.987]   commTime [0.051]  
=== Step [25340]   res [91m[2.248340e-01][39m   err [93m[7.042372e-03][39m   errM [93m[1.061606e+00][39m   Time [2.607]   recTime [0.300]   reccrTime [1.150]   rhsTime [0.988]   commTime [0.052]  
=== Step [25350]   res [91m[2.247457e-01][39m   err [93m[7.043958e-03][39m   errM [93m[1.059973e+00][39m   Time [2.606]   recTime [0.301]   reccrTime [1.151]   rhsTime [0.988]   commTime [0.050]  
=== Step [25360]   res [91m[2.246352e-01][39m   err [93m[7.044659e-03][39m   errM [93m[1.058290e+00][39m   Time [2.666]   recTime [0.297]   reccrTime [1.143]   rhsTime [0.986]   commTime [0.123]  
=== Step [25370]   res [91m[2.245190e-01][39m   err [93m[7.042813e-03][39m   errM [93m[1.056665e+00][39m   Time [2.606]   recTime [0.301]   reccrTime [1.150]   rhsTime [0.989]   commTime [0.049]  
=== Step [25380]   res [91m[2.245846e-01][39m   err [93m[7.039630e-03][39m   errM [93m[1.055310e+00][39m   Time [2.666]   recTime [0.302]   reccrTime [1.166]   rhsTime [0.999]   commTime [0.079]  
=== Step [25390]   res [91m[2.245251e-01][39m   err [93m[7.036498e-03][39m   errM [93m[1.054610e+00][39m   Time [2.604]   recTime [0.301]   reccrTime [1.149]   rhsTime [0.987]   commTime [0.050]  
=== Step [25400]   res [91m[2.245028e-01][39m   err [93m[7.040456e-03][39m   errM [93m[1.054532e+00][39m   Time [2.603]   recTime [0.300]   reccrTime [1.147]   rhsTime [0.987]   commTime [0.051]  
=== Step [25410]   res [91m[2.245314e-01][39m   err [93m[7.048427e-03][39m   errM [93m[1.054428e+00][39m   Time [2.605]   recTime [0.301]   reccrTime [1.151]   rhsTime [0.988]   commTime [0.047]  
=== Step [25420]   res [91m[2.245411e-01][39m   err [93m[7.051600e-03][39m   errM [93m[1.053853e+00][39m   Time [2.606]   recTime [0.300]   reccrTime [1.150]   rhsTime [0.989]   commTime [0.051]  
=== Step [25430]   res [91m[2.245494e-01][39m   err [93m[7.052245e-03][39m   errM [93m[1.053151e+00][39m   Time [2.604]   recTime [0.299]   reccrTime [1.146]   rhsTime [0.986]   commTime [0.051]  
=== Step [25440]   res [91m[2.244734e-01][39m   err [93m[7.056057e-03][39m   errM [93m[1.052701e+00][39m   Time [2.605]   recTime [0.301]   reccrTime [1.149]   rhsTime [0.988]   commTime [0.049]  
=== Step [25450]   res [91m[2.244553e-01][39m   err [93m[7.061219e-03][39m   errM [93m[1.052622e+00][39m   Time [2.605]   recTime [0.300]   reccrTime [1.149]   rhsTime [0.988]   commTime [0.051]  
=== Step [25460]   res [91m[2.244720e-01][39m   err [93m[7.064354e-03][39m   errM [93m[1.052917e+00][39m   Time [2.603]   recTime [0.299]   reccrTime [1.148]   rhsTime [0.988]   commTime [0.050]  
