nohup: ignoring input
make: 'test/eikonal.exe' is up to date.
JSON: nInternalRecStep = 1
JSON: recOrder = 3
JSON: nTimeStep = 80000
JSON: nConsoleCheck = 10
JSON: nDataOut = 10000
JSON: CFL = 0.75
JSON: meshRotZ = 0
JSON: meshFile = data/mesh/30P30N_H2_TriC_BLEX_DE_O2.msh
JSON: outLogName = data/out/test_kk2_s0_O2_TS_
JSON: outPltName = data/out/test_kk2_s0_O2_TS_
JSON: err_dMax = 0.01
JSON: res_base = 0
JSON: useLocalDt = 0
JSON: nForceLocalStartStep = 75000
JSON: vfvSetting.SOR_Instead = 1
JSON: vfvSetting.SOR_InverseScanning = 0
JSON: vfvSetting.SOR_RedBlack = 1
JSON: vfvSetting.JacobiRelax = 1
JSON: vfvSetting.tangWeight = 0.005
JSON: vfvSetting.anistropicLengths = 0
JSON: vfvSetting.baseCenterType = Bary
JSON: vfvSetting.weightSchemeGeom = None
JSON: vfvSetting.scaleMLargerPortion = 1
JSON: vfvSetting.wallWeight = 1
JSON: vfvSetting.farWeight = 1
JSON: vfvSetting.curvilinearOrder = 2
JSON: nDropVisScale = 1000
JSON: vDropVisScale = 0.025
JSON: eikonalSetting.visScale = 16
JSON: eikonalSetting.visScaleIn = 2
JSON: eikonalSetting.ekCutDown = 0.5
JSON: eikonalSetting.isiScale = 8
JSON: eikonalSetting.isiScaleIn = 4
JSON: eikonalSetting.isiCutDown = 0.5
JSON: curvilinearOneStep = 1000
JSON: curvilinearRestartNstep = 100
JSON: curvilinearRepeatInterval = 100
JSON: curvilinearRepeatNum = 1
JSON: curvilinearRange = 0.4
Node Number = [240646]
Elem Number = [86746]
PhyGrp Number = [3]
2 1 "Unspecified"
1 2 "bc-1"
1 3 "bc-2"
GmshGrid: found volume elements: [85330]
GmshGrid: found boundary elements: [1416]
Initial 8-way partitioning cut: 0

Timing Information -------------------------------------------------
 Multilevel: 		   0.034
     Coarsening: 		   0.017
            Matching: 			   0.007
            Contract: 			   0.009
     Initial Partition: 	   0.008
     Uncoarsening: 		   0.009
          Refinement: 			   0.002
          Projection: 			   0.003
     Splitting: 		   0.000
********************************************************************
Sum Volume [3599.94]
=== Step [10]   res [91m[9.904630e-01][39m   err [93m[9.038634e-01][39m   errM [93m[9.924889e-01][39m   Time [2.692]   recTime [0.309]   reccrTime [1.149]   rhsTime [1.008]   commTime [0.087]  
=== Step [67560]   res [91m[1.380945e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353936e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.988]   commTime [0.064]  
=== Step [67570]   res [91m[1.380867e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353891e+00][39m   Time [2.597]   recTime [0.292]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.063]  
=== Step [67580]   res [91m[1.380796e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353867e+00][39m   Time [2.597]   recTime [0.292]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.063]  
=== Step [67590]   res [91m[1.380741e-01][39m   err [93m[4.836616e-02][39m   errM [93m[1.353871e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.988]   commTime [0.063]  
=== Step [67600]   res [91m[1.380630e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353887e+00][39m   Time [2.639]   recTime [0.293]   reccrTime [1.131]   rhsTime [0.988]   commTime [0.105]  
=== Step [67610]   res [91m[1.380597e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.354016e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.064]  
=== Step [67620]   res [91m[1.380531e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353852e+00][39m   Time [2.744]   recTime [0.290]   reccrTime [1.154]   rhsTime [0.992]   commTime [0.131]  
=== Step [67630]   res [91m[1.380481e-01][39m   err [93m[4.836622e-02][39m   errM [93m[1.353862e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.064]  
=== Step [67640]   res [91m[1.380382e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353967e+00][39m   Time [2.636]   recTime [0.290]   reccrTime [1.137]   rhsTime [0.989]   commTime [0.099]  
=== Step [67650]   res [91m[1.380280e-01][39m   err [93m[4.836608e-02][39m   errM [93m[1.353965e+00][39m   Time [2.598]   recTime [0.292]   reccrTime [1.133]   rhsTime [0.988]   commTime [0.063]  
=== Step [67660]   res [91m[1.380208e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353968e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.988]   commTime [0.063]  
=== Step [67670]   res [91m[1.380164e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353931e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.988]   commTime [0.064]  
=== Step [67680]   res [91m[1.380110e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353877e+00][39m   Time [2.597]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.988]   commTime [0.063]  
=== Step [67690]   res [91m[1.380047e-01][39m   err [93m[4.836619e-02][39m   errM [93m[1.353913e+00][39m   Time [2.693]   recTime [0.293]   reccrTime [1.150]   rhsTime [0.989]   commTime [0.120]  
=== Step [67700]   res [91m[1.380017e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353945e+00][39m   Time [2.600]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.988]   commTime [0.065]  
=== Step [67710]   res [91m[1.379881e-01][39m   err [93m[4.836608e-02][39m   errM [93m[1.353940e+00][39m   Time [2.665]   recTime [0.292]   reccrTime [1.137]   rhsTime [0.989]   commTime [0.107]  
=== Step [67720]   res [91m[1.379818e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353910e+00][39m   Time [2.602]   recTime [0.292]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.068]  
=== Step [67730]   res [91m[1.379740e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353852e+00][39m   Time [2.609]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.988]   commTime [0.065]  
=== Step [67740]   res [91m[1.379634e-01][39m   err [93m[4.836607e-02][39m   errM [93m[1.353853e+00][39m   Time [2.606]   recTime [0.292]   reccrTime [1.133]   rhsTime [0.991]   commTime [0.063]  
=== Step [67750]   res [91m[1.379597e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353966e+00][39m   Time [2.597]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.063]  
=== Step [67760]   res [91m[1.379504e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353971e+00][39m   Time [2.603]   recTime [0.292]   reccrTime [1.135]   rhsTime [0.988]   commTime [0.062]  
=== Step [67770]   res [91m[1.379476e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353912e+00][39m   Time [2.597]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.063]  
=== Step [67780]   res [91m[1.379357e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353892e+00][39m   Time [2.599]   recTime [0.291]   reccrTime [1.134]   rhsTime [0.987]   commTime [0.064]  
=== Step [67790]   res [91m[1.379322e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353883e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.065]  
=== Step [67800]   res [91m[1.379228e-01][39m   err [93m[4.836620e-02][39m   errM [93m[1.353871e+00][39m   Time [2.599]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.064]  
=== Step [67810]   res [91m[1.379165e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353948e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.988]   commTime [0.064]  
=== Step [67820]   res [91m[1.379117e-01][39m   err [93m[4.836607e-02][39m   errM [93m[1.353935e+00][39m   Time [2.598]   recTime [0.290]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.065]  
=== Step [67830]   res [91m[1.379032e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353852e+00][39m   Time [2.639]   recTime [0.291]   reccrTime [1.130]   rhsTime [0.987]   commTime [0.090]  
=== Step [67840]   res [91m[1.379059e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353931e+00][39m   Time [2.598]   recTime [0.292]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.064]  
=== Step [67850]   res [91m[1.378886e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353961e+00][39m   Time [2.761]   recTime [0.292]   reccrTime [1.152]   rhsTime [0.992]   commTime [0.145]  
=== Step [67860]   res [91m[1.378798e-01][39m   err [93m[4.836622e-02][39m   errM [93m[1.353953e+00][39m   Time [2.599]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.065]  
=== Step [67870]   res [91m[1.378730e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353959e+00][39m   Time [2.634]   recTime [0.289]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.096]  
=== Step [67880]   res [91m[1.378695e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353971e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.064]  
=== Step [67890]   res [91m[1.378564e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353928e+00][39m   Time [2.597]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.064]  
=== Step [67900]   res [91m[1.378556e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353910e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.988]   commTime [0.064]  
=== Step [67910]   res [91m[1.378462e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353915e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.988]   commTime [0.064]  
=== Step [67920]   res [91m[1.378405e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.354025e+00][39m   Time [2.597]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.064]  
=== Step [67930]   res [91m[1.378302e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353866e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.064]  
=== Step [67940]   res [91m[1.378258e-01][39m   err [93m[4.836615e-02][39m   errM [93m[1.353869e+00][39m   Time [2.599]   recTime [0.292]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.064]  
=== Step [67950]   res [91m[1.378181e-01][39m   err [93m[4.836607e-02][39m   errM [93m[1.353868e+00][39m   Time [2.602]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.068]  
=== Step [67960]   res [91m[1.378155e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353945e+00][39m   Time [2.609]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.065]  
=== Step [67970]   res [91m[1.378063e-01][39m   err [93m[4.836620e-02][39m   errM [93m[1.353913e+00][39m   Time [2.604]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.992]   commTime [0.063]  
=== Step [67980]   res [91m[1.377956e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353919e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.064]  
=== Step [67990]   res [91m[1.377914e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353934e+00][39m   Time [2.608]   recTime [0.291]   reccrTime [1.131]   rhsTime [0.988]   commTime [0.063]  
=== Step [68000]   res [91m[1.377837e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353877e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.063]  
=== Step [68010]   res [91m[1.377795e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353867e+00][39m   Time [2.601]   recTime [0.292]   reccrTime [1.133]   rhsTime [0.988]   commTime [0.064]  
=== Step [68020]   res [91m[1.377687e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353940e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.064]  
=== Step [68030]   res [91m[1.377624e-01][39m   err [93m[4.836620e-02][39m   errM [93m[1.354004e+00][39m   Time [2.599]   recTime [0.292]   reccrTime [1.132]   rhsTime [0.988]   commTime [0.065]  
=== Step [68040]   res [91m[1.377540e-01][39m   err [93m[4.836615e-02][39m   errM [93m[1.353866e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.064]  
=== Step [68050]   res [91m[1.377554e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353998e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.063]  
=== Step [68060]   res [91m[1.377386e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353974e+00][39m   Time [2.639]   recTime [0.291]   reccrTime [1.130]   rhsTime [0.987]   commTime [0.096]  
=== Step [68070]   res [91m[1.377324e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353913e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.988]   commTime [0.065]  
=== Step [68080]   res [91m[1.377253e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353884e+00][39m   Time [2.759]   recTime [0.289]   reccrTime [1.153]   rhsTime [0.991]   commTime [0.145]  
=== Step [68090]   res [91m[1.377271e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353871e+00][39m   Time [2.601]   recTime [0.293]   reccrTime [1.141]   rhsTime [0.989]   commTime [0.059]  
=== Step [68100]   res [91m[1.377125e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353941e+00][39m   Time [2.635]   recTime [0.289]   reccrTime [1.134]   rhsTime [0.987]   commTime [0.099]  
=== Step [68110]   res [91m[1.377073e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353955e+00][39m   Time [2.598]   recTime [0.292]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.064]  
=== Step [68120]   res [91m[1.376998e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.354029e+00][39m   Time [2.599]   recTime [0.292]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.064]  
=== Step [68130]   res [91m[1.376903e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353887e+00][39m   Time [2.598]   recTime [0.292]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.063]  
=== Step [68140]   res [91m[1.376886e-01][39m   err [93m[4.836624e-02][39m   errM [93m[1.353972e+00][39m   Time [2.693]   recTime [0.294]   reccrTime [1.147]   rhsTime [0.991]   commTime [0.111]  
=== Step [68150]   res [91m[1.376782e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353939e+00][39m   Time [2.599]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.988]   commTime [0.064]  
=== Step [68160]   res [91m[1.376711e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353910e+00][39m   Time [2.667]   recTime [0.291]   reccrTime [1.134]   rhsTime [0.989]   commTime [0.115]  
=== Step [68170]   res [91m[1.376655e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353899e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.064]  
=== Step [68180]   res [91m[1.376559e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353902e+00][39m   Time [2.603]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.068]  
=== Step [68190]   res [91m[1.376504e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353896e+00][39m   Time [2.611]   recTime [0.290]   reccrTime [1.131]   rhsTime [0.991]   commTime [0.071]  
=== Step [68200]   res [91m[1.376391e-01][39m   err [93m[4.836623e-02][39m   errM [93m[1.353968e+00][39m   Time [2.600]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.063]  
=== Step [68210]   res [91m[1.376380e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353930e+00][39m   Time [2.597]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.063]  
=== Step [68220]   res [91m[1.376337e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353967e+00][39m   Time [2.602]   recTime [0.290]   reccrTime [1.132]   rhsTime [0.988]   commTime [0.069]  
=== Step [68230]   res [91m[1.376247e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353969e+00][39m   Time [2.599]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.065]  
=== Step [68240]   res [91m[1.376216e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353936e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.063]  
=== Step [68250]   res [91m[1.376065e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353881e+00][39m   Time [2.599]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.064]  
=== Step [68260]   res [91m[1.376013e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353911e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.988]   commTime [0.064]  
=== Step [68270]   res [91m[1.375941e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353940e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.988]   commTime [0.063]  
=== Step [68280]   res [91m[1.375845e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353937e+00][39m   Time [2.599]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.065]  
=== Step [68290]   res [91m[1.375808e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353945e+00][39m   Time [2.637]   recTime [0.291]   reccrTime [1.130]   rhsTime [0.987]   commTime [0.077]  
=== Step [68300]   res [91m[1.375755e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353947e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.988]   commTime [0.064]  
=== Step [68310]   res [91m[1.375637e-01][39m   err [93m[4.836620e-02][39m   errM [93m[1.353858e+00][39m   Time [2.747]   recTime [0.290]   reccrTime [1.152]   rhsTime [0.993]   commTime [0.163]  
=== Step [68320]   res [91m[1.375564e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353848e+00][39m   Time [2.597]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.988]   commTime [0.064]  
=== Step [68330]   res [91m[1.375509e-01][39m   err [93m[4.836607e-02][39m   errM [93m[1.353855e+00][39m   Time [2.633]   recTime [0.289]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.081]  
=== Step [68340]   res [91m[1.375445e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353992e+00][39m   Time [2.598]   recTime [0.292]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.063]  
=== Step [68350]   res [91m[1.375436e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353971e+00][39m   Time [2.671]   recTime [0.295]   reccrTime [1.148]   rhsTime [0.991]   commTime [0.095]  
=== Step [68360]   res [91m[1.375284e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353912e+00][39m   Time [2.626]   recTime [0.290]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.086]  
=== Step [68370]   res [91m[1.375250e-01][39m   err [93m[4.836621e-02][39m   errM [93m[1.353879e+00][39m   Time [2.667]   recTime [0.291]   reccrTime [1.136]   rhsTime [0.989]   commTime [0.098]  
=== Step [68380]   res [91m[1.375238e-01][39m   err [93m[4.836615e-02][39m   errM [93m[1.353865e+00][39m   Time [2.599]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.065]  
=== Step [68390]   res [91m[1.375117e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353874e+00][39m   Time [2.597]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.988]   commTime [0.064]  
=== Step [68400]   res [91m[1.375022e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353934e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.988]   commTime [0.064]  
=== Step [68410]   res [91m[1.374975e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353859e+00][39m   Time [2.601]   recTime [0.292]   reccrTime [1.132]   rhsTime [0.988]   commTime [0.063]  
=== Step [68420]   res [91m[1.374901e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353852e+00][39m   Time [2.611]   recTime [0.291]   reccrTime [1.130]   rhsTime [0.992]   commTime [0.072]  
=== Step [68430]   res [91m[1.374866e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353959e+00][39m   Time [2.600]   recTime [0.292]   reccrTime [1.132]   rhsTime [0.988]   commTime [0.066]  
=== Step [68440]   res [91m[1.374811e-01][39m   err [93m[4.836616e-02][39m   errM [93m[1.353969e+00][39m   Time [2.602]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.064]  
=== Step [68450]   res [91m[1.374704e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353957e+00][39m   Time [2.599]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.066]  
=== Step [68460]   res [91m[1.374623e-01][39m   err [93m[4.836607e-02][39m   errM [93m[1.353942e+00][39m   Time [2.597]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.064]  
=== Step [68470]   res [91m[1.374619e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353886e+00][39m   Time [2.599]   recTime [0.292]   reccrTime [1.134]   rhsTime [0.987]   commTime [0.063]  
=== Step [68480]   res [91m[1.374468e-01][39m   err [93m[4.836622e-02][39m   errM [93m[1.353877e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.988]   commTime [0.064]  
=== Step [68490]   res [91m[1.374410e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353954e+00][39m   Time [2.597]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.063]  
=== Step [68500]   res [91m[1.374335e-01][39m   err [93m[4.836608e-02][39m   errM [93m[1.353943e+00][39m   Time [2.599]   recTime [0.292]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.065]  
=== Step [68510]   res [91m[1.374264e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353940e+00][39m   Time [2.599]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.988]   commTime [0.064]  
=== Step [68520]   res [91m[1.374257e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353859e+00][39m   Time [2.640]   recTime [0.292]   reccrTime [1.131]   rhsTime [0.987]   commTime [0.107]  
=== Step [68530]   res [91m[1.374153e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353844e+00][39m   Time [2.598]   recTime [0.292]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.064]  
=== Step [68540]   res [91m[1.374075e-01][39m   err [93m[4.836620e-02][39m   errM [93m[1.353955e+00][39m   Time [2.744]   recTime [0.291]   reccrTime [1.147]   rhsTime [0.999]   commTime [0.138]  
=== Step [68550]   res [91m[1.373992e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353983e+00][39m   Time [2.599]   recTime [0.292]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.065]  
=== Step [68560]   res [91m[1.373938e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353926e+00][39m   Time [2.633]   recTime [0.287]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.102]  
=== Step [68570]   res [91m[1.373855e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353891e+00][39m   Time [2.600]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.988]   commTime [0.065]  
=== Step [68580]   res [91m[1.373787e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353915e+00][39m   Time [2.597]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.988]   commTime [0.064]  
