nohup: ignoring input
make: 'test/eikonal.exe' is up to date.
JSON: nInternalRecStep = 1
JSON: recOrder = 3
JSON: nTimeStep = 80000
JSON: nConsoleCheck = 10
JSON: nDataOut = 10000
JSON: CFL = 0.75
JSON: meshRotZ = 0
JSON: meshFile = data/mesh/30P30N_H2_TriC_BLEX_DE_O2.msh
JSON: outLogName = data/out/test_kk2_s0_O2_TS_
JSON: outPltName = data/out/test_kk2_s0_O2_TS_
JSON: err_dMax = 0.01
JSON: res_base = 0
JSON: useLocalDt = 0
JSON: nForceLocalStartStep = 75000
JSON: vfvSetting.SOR_Instead = 1
JSON: vfvSetting.SOR_InverseScanning = 0
JSON: vfvSetting.SOR_RedBlack = 1
JSON: vfvSetting.JacobiRelax = 1
JSON: vfvSetting.tangWeight = 0.005
JSON: vfvSetting.anistropicLengths = 0
JSON: vfvSetting.baseCenterType = Bary
JSON: vfvSetting.weightSchemeGeom = None
JSON: vfvSetting.scaleMLargerPortion = 1
JSON: vfvSetting.wallWeight = 1
JSON: vfvSetting.farWeight = 1
JSON: vfvSetting.curvilinearOrder = 2
JSON: nDropVisScale = 1000
JSON: vDropVisScale = 0.025
JSON: eikonalSetting.visScale = 16
JSON: eikonalSetting.visScaleIn = 2
JSON: eikonalSetting.ekCutDown = 0.5
JSON: eikonalSetting.isiScale = 8
JSON: eikonalSetting.isiScaleIn = 4
JSON: eikonalSetting.isiCutDown = 0.5
JSON: curvilinearOneStep = 1000
JSON: curvilinearRestartNstep = 100
JSON: curvilinearRepeatInterval = 100
JSON: curvilinearRepeatNum = 1
JSON: curvilinearRange = 0.4
Node Number = [240646]
Elem Number = [86746]
PhyGrp Number = [3]
2 1 "Unspecified"
1 2 "bc-1"
1 3 "bc-2"
GmshGrid: found volume elements: [85330]
GmshGrid: found boundary elements: [1416]
Initial 8-way partitioning cut: 0

Timing Information -------------------------------------------------
 Multilevel: 		   0.034
     Coarsening: 		   0.017
            Matching: 			   0.007
            Contract: 			   0.009
     Initial Partition: 	   0.008
     Uncoarsening: 		   0.009
          Refinement: 			   0.002
          Projection: 			   0.003
     Splitting: 		   0.000
********************************************************************
Sum Volume [3599.94]
=== Step [10]   res [91m[9.904630e-01][39m   err [93m[9.038634e-01][39m   errM [93m[9.924889e-01][39m   Time [2.692]   recTime [0.309]   reccrTime [1.149]   rhsTime [1.008]   commTime [0.087]  
=== Step [27150]   res [91m[1.985347e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353982e+00][39m   Time [2.617]   recTime [0.294]   reccrTime [1.136]   rhsTime [0.989]   commTime [0.073]  
=== Step [27160]   res [91m[1.985038e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353997e+00][39m   Time [2.610]   recTime [0.294]   reccrTime [1.139]   rhsTime [0.988]   commTime [0.064]  
=== Step [27170]   res [91m[1.984685e-01][39m   err [93m[4.836622e-02][39m   errM [93m[1.353985e+00][39m   Time [2.619]   recTime [0.293]   reccrTime [1.132]   rhsTime [0.991]   commTime [0.070]  
=== Step [27180]   res [91m[1.984315e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353965e+00][39m   Time [2.610]   recTime [0.295]   reccrTime [1.137]   rhsTime [0.989]   commTime [0.065]  
=== Step [27190]   res [91m[1.984032e-01][39m   err [93m[4.836608e-02][39m   errM [93m[1.353958e+00][39m   Time [2.610]   recTime [0.295]   reccrTime [1.138]   rhsTime [0.989]   commTime [0.064]  
=== Step [27200]   res [91m[1.983665e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353908e+00][39m   Time [2.609]   recTime [0.294]   reccrTime [1.137]   rhsTime [0.988]   commTime [0.065]  
=== Step [27210]   res [91m[1.983327e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353926e+00][39m   Time [2.606]   recTime [0.294]   reccrTime [1.135]   rhsTime [0.988]   commTime [0.065]  
=== Step [27220]   res [91m[1.983027e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353913e+00][39m   Time [2.611]   recTime [0.295]   reccrTime [1.136]   rhsTime [0.990]   commTime [0.065]  
=== Step [27230]   res [91m[1.982684e-01][39m   err [93m[4.836620e-02][39m   errM [93m[1.353914e+00][39m   Time [2.611]   recTime [0.295]   reccrTime [1.137]   rhsTime [0.988]   commTime [0.066]  
=== Step [27240]   res [91m[1.982347e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353950e+00][39m   Time [2.606]   recTime [0.293]   reccrTime [1.134]   rhsTime [0.987]   commTime [0.066]  
=== Step [27250]   res [91m[1.982038e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353878e+00][39m   Time [2.611]   recTime [0.296]   reccrTime [1.137]   rhsTime [0.989]   commTime [0.063]  
=== Step [27260]   res [91m[1.981650e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353852e+00][39m   Time [2.671]   recTime [0.294]   reccrTime [1.135]   rhsTime [0.989]   commTime [0.128]  
=== Step [27270]   res [91m[1.981301e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353850e+00][39m   Time [2.610]   recTime [0.295]   reccrTime [1.136]   rhsTime [0.989]   commTime [0.065]  
=== Step [27280]   res [91m[1.980993e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353993e+00][39m   Time [2.702]   recTime [0.295]   reccrTime [1.155]   rhsTime [0.991]   commTime [0.138]  
=== Step [27290]   res [91m[1.980724e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353973e+00][39m   Time [2.611]   recTime [0.295]   reccrTime [1.138]   rhsTime [0.988]   commTime [0.065]  
=== Step [27300]   res [91m[1.980337e-01][39m   err [93m[4.836615e-02][39m   errM [93m[1.353912e+00][39m   Time [2.610]   recTime [0.295]   reccrTime [1.138]   rhsTime [0.988]   commTime [0.064]  
=== Step [27310]   res [91m[1.980037e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353883e+00][39m   Time [2.610]   recTime [0.295]   reccrTime [1.136]   rhsTime [0.988]   commTime [0.065]  
=== Step [27320]   res [91m[1.979649e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353871e+00][39m   Time [2.607]   recTime [0.294]   reccrTime [1.135]   rhsTime [0.987]   commTime [0.066]  
=== Step [27330]   res [91m[1.979357e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353876e+00][39m   Time [2.611]   recTime [0.294]   reccrTime [1.138]   rhsTime [0.988]   commTime [0.067]  
=== Step [27340]   res [91m[1.979001e-01][39m   err [93m[4.836623e-02][39m   errM [93m[1.353962e+00][39m   Time [2.610]   recTime [0.296]   reccrTime [1.137]   rhsTime [0.988]   commTime [0.063]  
=== Step [27350]   res [91m[1.978676e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353875e+00][39m   Time [2.608]   recTime [0.295]   reccrTime [1.135]   rhsTime [0.988]   commTime [0.065]  
=== Step [27360]   res [91m[1.978330e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353874e+00][39m   Time [2.607]   recTime [0.293]   reccrTime [1.135]   rhsTime [0.988]   commTime [0.066]  
=== Step [27370]   res [91m[1.978015e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353957e+00][39m   Time [2.610]   recTime [0.295]   reccrTime [1.138]   rhsTime [0.989]   commTime [0.063]  
=== Step [27380]   res [91m[1.977715e-01][39m   err [93m[4.836615e-02][39m   errM [93m[1.353929e+00][39m   Time [2.617]   recTime [0.295]   reccrTime [1.137]   rhsTime [0.988]   commTime [0.064]  
=== Step [27390]   res [91m[1.977409e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353953e+00][39m   Time [2.610]   recTime [0.294]   reccrTime [1.135]   rhsTime [0.988]   commTime [0.065]  
=== Step [27400]   res [91m[1.977081e-01][39m   err [93m[4.836624e-02][39m   errM [93m[1.353962e+00][39m   Time [2.616]   recTime [0.296]   reccrTime [1.134]   rhsTime [0.992]   commTime [0.063]  
=== Step [27410]   res [91m[1.976726e-01][39m   err [93m[4.836615e-02][39m   errM [93m[1.353859e+00][39m   Time [2.609]   recTime [0.295]   reccrTime [1.136]   rhsTime [0.990]   commTime [0.063]  
=== Step [27420]   res [91m[1.976396e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353857e+00][39m   Time [2.615]   recTime [0.298]   reccrTime [1.142]   rhsTime [0.991]   commTime [0.061]  
=== Step [27430]   res [91m[1.976031e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353954e+00][39m   Time [2.607]   recTime [0.293]   reccrTime [1.134]   rhsTime [0.988]   commTime [0.066]  
=== Step [27440]   res [91m[1.975716e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.354003e+00][39m   Time [2.609]   recTime [0.295]   reccrTime [1.137]   rhsTime [0.988]   commTime [0.064]  
=== Step [27450]   res [91m[1.975419e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353931e+00][39m   Time [2.610]   recTime [0.295]   reccrTime [1.138]   rhsTime [0.990]   commTime [0.064]  
=== Step [27460]   res [91m[1.975110e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353892e+00][39m   Time [2.610]   recTime [0.295]   reccrTime [1.138]   rhsTime [0.989]   commTime [0.064]  
=== Step [27470]   res [91m[1.974739e-01][39m   err [93m[4.836616e-02][39m   errM [93m[1.353880e+00][39m   Time [2.605]   recTime [0.294]   reccrTime [1.135]   rhsTime [0.987]   commTime [0.065]  
=== Step [27480]   res [91m[1.974464e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353914e+00][39m   Time [2.612]   recTime [0.296]   reccrTime [1.137]   rhsTime [0.989]   commTime [0.065]  
=== Step [27490]   res [91m[1.974102e-01][39m   err [93m[4.836608e-02][39m   errM [93m[1.353845e+00][39m   Time [2.667]   recTime [0.293]   reccrTime [1.134]   rhsTime [0.988]   commTime [0.095]  
=== Step [27500]   res [91m[1.973849e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353847e+00][39m   Time [2.609]   recTime [0.295]   reccrTime [1.135]   rhsTime [0.989]   commTime [0.064]  
=== Step [27510]   res [91m[1.973452e-01][39m   err [93m[4.836619e-02][39m   errM [93m[1.353852e+00][39m   Time [2.718]   recTime [0.293]   reccrTime [1.140]   rhsTime [0.992]   commTime [0.118]  
=== Step [27520]   res [91m[1.973097e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353952e+00][39m   Time [2.609]   recTime [0.295]   reccrTime [1.138]   rhsTime [0.989]   commTime [0.064]  
=== Step [27530]   res [91m[1.972844e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353994e+00][39m   Time [2.609]   recTime [0.296]   reccrTime [1.137]   rhsTime [0.988]   commTime [0.063]  
=== Step [27540]   res [91m[1.972491e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353936e+00][39m   Time [2.608]   recTime [0.294]   reccrTime [1.135]   rhsTime [0.988]   commTime [0.066]  
=== Step [27550]   res [91m[1.972173e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353911e+00][39m   Time [2.607]   recTime [0.294]   reccrTime [1.134]   rhsTime [0.988]   commTime [0.065]  
=== Step [27560]   res [91m[1.971816e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353910e+00][39m   Time [2.611]   recTime [0.295]   reccrTime [1.137]   rhsTime [0.988]   commTime [0.065]  
=== Step [27570]   res [91m[1.971513e-01][39m   err [93m[4.836622e-02][39m   errM [93m[1.353900e+00][39m   Time [2.609]   recTime [0.295]   reccrTime [1.138]   rhsTime [0.989]   commTime [0.064]  
=== Step [27580]   res [91m[1.971186e-01][39m   err [93m[4.836616e-02][39m   errM [93m[1.353892e+00][39m   Time [2.605]   recTime [0.293]   reccrTime [1.134]   rhsTime [0.987]   commTime [0.066]  
=== Step [27590]   res [91m[1.970894e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353879e+00][39m   Time [2.611]   recTime [0.296]   reccrTime [1.138]   rhsTime [0.989]   commTime [0.063]  
=== Step [27600]   res [91m[1.970573e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353851e+00][39m   Time [2.610]   recTime [0.296]   reccrTime [1.136]   rhsTime [0.990]   commTime [0.064]  
=== Step [27610]   res [91m[1.970232e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353850e+00][39m   Time [2.616]   recTime [0.294]   reccrTime [1.137]   rhsTime [0.988]   commTime [0.067]  
=== Step [27620]   res [91m[1.969891e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353850e+00][39m   Time [2.618]   recTime [0.292]   reccrTime [1.134]   rhsTime [0.992]   commTime [0.076]  
=== Step [27630]   res [91m[1.969564e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353946e+00][39m   Time [2.612]   recTime [0.296]   reccrTime [1.137]   rhsTime [0.989]   commTime [0.064]  
=== Step [27640]   res [91m[1.969238e-01][39m   err [93m[4.836615e-02][39m   errM [93m[1.353900e+00][39m   Time [2.610]   recTime [0.296]   reccrTime [1.137]   rhsTime [0.989]   commTime [0.064]  
=== Step [27650]   res [91m[1.968916e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353894e+00][39m   Time [2.606]   recTime [0.293]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.067]  
=== Step [27660]   res [91m[1.968608e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353899e+00][39m   Time [2.610]   recTime [0.295]   reccrTime [1.137]   rhsTime [0.989]   commTime [0.063]  
=== Step [27670]   res [91m[1.968264e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353963e+00][39m   Time [2.609]   recTime [0.295]   reccrTime [1.136]   rhsTime [0.989]   commTime [0.064]  
=== Step [27680]   res [91m[1.967933e-01][39m   err [93m[4.836622e-02][39m   errM [93m[1.353875e+00][39m   Time [2.609]   recTime [0.294]   reccrTime [1.137]   rhsTime [0.989]   commTime [0.064]  
=== Step [27690]   res [91m[1.967601e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353995e+00][39m   Time [2.609]   recTime [0.294]   reccrTime [1.136]   rhsTime [0.988]   commTime [0.065]  
=== Step [27700]   res [91m[1.967261e-01][39m   err [93m[4.836608e-02][39m   errM [93m[1.353938e+00][39m   Time [2.610]   recTime [0.296]   reccrTime [1.137]   rhsTime [0.988]   commTime [0.063]  
=== Step [27710]   res [91m[1.966956e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353935e+00][39m   Time [2.609]   recTime [0.295]   reccrTime [1.136]   rhsTime [0.989]   commTime [0.064]  
=== Step [27720]   res [91m[1.966661e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353917e+00][39m   Time [2.665]   recTime [0.293]   reccrTime [1.133]   rhsTime [0.988]   commTime [0.091]  
=== Step [27730]   res [91m[1.966359e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353952e+00][39m   Time [2.610]   recTime [0.295]   reccrTime [1.137]   rhsTime [0.989]   commTime [0.064]  
=== Step [27740]   res [91m[1.965956e-01][39m   err [93m[4.836624e-02][39m   errM [93m[1.353873e+00][39m   Time [2.710]   recTime [0.298]   reccrTime [1.156]   rhsTime [0.993]   commTime [0.094]  
=== Step [27750]   res [91m[1.965707e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353933e+00][39m   Time [2.608]   recTime [0.295]   reccrTime [1.136]   rhsTime [0.989]   commTime [0.064]  
=== Step [27760]   res [91m[1.965350e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353954e+00][39m   Time [2.607]   recTime [0.294]   reccrTime [1.134]   rhsTime [0.987]   commTime [0.066]  
=== Step [27770]   res [91m[1.965046e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353914e+00][39m   Time [2.611]   recTime [0.295]   reccrTime [1.136]   rhsTime [0.989]   commTime [0.066]  
=== Step [27780]   res [91m[1.964741e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353894e+00][39m   Time [2.609]   recTime [0.295]   reccrTime [1.138]   rhsTime [0.989]   commTime [0.063]  
=== Step [27790]   res [91m[1.964377e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353893e+00][39m   Time [2.609]   recTime [0.294]   reccrTime [1.136]   rhsTime [0.988]   commTime [0.066]  
=== Step [27800]   res [91m[1.964050e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353904e+00][39m   Time [2.609]   recTime [0.294]   reccrTime [1.135]   rhsTime [0.988]   commTime [0.065]  
=== Step [27810]   res [91m[1.963757e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353923e+00][39m   Time [2.610]   recTime [0.295]   reccrTime [1.137]   rhsTime [0.989]   commTime [0.064]  
=== Step [27820]   res [91m[1.963422e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353907e+00][39m   Time [2.610]   recTime [0.296]   reccrTime [1.136]   rhsTime [0.990]   commTime [0.063]  
=== Step [27830]   res [91m[1.963131e-01][39m   err [93m[4.836607e-02][39m   errM [93m[1.353948e+00][39m   Time [2.605]   recTime [0.293]   reccrTime [1.134]   rhsTime [0.987]   commTime [0.066]  
=== Step [27840]   res [91m[1.962828e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353942e+00][39m   Time [2.618]   recTime [0.295]   reccrTime [1.136]   rhsTime [0.989]   commTime [0.071]  
=== Step [27850]   res [91m[1.962512e-01][39m   err [93m[4.836620e-02][39m   errM [93m[1.353878e+00][39m   Time [2.624]   recTime [0.295]   reccrTime [1.136]   rhsTime [0.993]   commTime [0.066]  
=== Step [27860]   res [91m[1.962149e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353981e+00][39m   Time [2.608]   recTime [0.295]   reccrTime [1.135]   rhsTime [0.989]   commTime [0.065]  
=== Step [27870]   res [91m[1.961851e-01][39m   err [93m[4.836608e-02][39m   errM [93m[1.353946e+00][39m   Time [2.608]   recTime [0.294]   reccrTime [1.135]   rhsTime [0.988]   commTime [0.065]  
=== Step [27880]   res [91m[1.961500e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353908e+00][39m   Time [2.609]   recTime [0.296]   reccrTime [1.137]   rhsTime [0.988]   commTime [0.063]  
=== Step [27890]   res [91m[1.961203e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353895e+00][39m   Time [2.610]   recTime [0.295]   reccrTime [1.138]   rhsTime [0.989]   commTime [0.063]  
=== Step [27900]   res [91m[1.960875e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353900e+00][39m   Time [2.607]   recTime [0.294]   reccrTime [1.135]   rhsTime [0.988]   commTime [0.065]  
=== Step [27910]   res [91m[1.960555e-01][39m   err [93m[4.836621e-02][39m   errM [93m[1.353905e+00][39m   Time [2.609]   recTime [0.295]   reccrTime [1.137]   rhsTime [0.988]   commTime [0.064]  
=== Step [27920]   res [91m[1.960204e-01][39m   err [93m[4.836617e-02][39m   errM [93m[1.353891e+00][39m   Time [2.609]   recTime [0.295]   reccrTime [1.138]   rhsTime [0.990]   commTime [0.064]  
=== Step [27930]   res [91m[1.959913e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353908e+00][39m   Time [2.609]   recTime [0.294]   reccrTime [1.138]   rhsTime [0.988]   commTime [0.065]  
=== Step [27940]   res [91m[1.959588e-01][39m   err [93m[4.836615e-02][39m   errM [93m[1.353979e+00][39m   Time [2.606]   recTime [0.294]   reccrTime [1.135]   rhsTime [0.987]   commTime [0.065]  
=== Step [27950]   res [91m[1.959293e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353972e+00][39m   Time [2.665]   recTime [0.294]   reccrTime [1.134]   rhsTime [0.988]   commTime [0.126]  
=== Step [27960]   res [91m[1.958910e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353922e+00][39m   Time [2.609]   recTime [0.295]   reccrTime [1.137]   rhsTime [0.989]   commTime [0.064]  
=== Step [27970]   res [91m[1.958674e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353838e+00][39m   Time [2.722]   recTime [0.295]   reccrTime [1.157]   rhsTime [0.993]   commTime [0.147]  
=== Step [27980]   res [91m[1.958337e-01][39m   err [93m[4.836615e-02][39m   errM [93m[1.353854e+00][39m   Time [2.607]   recTime [0.294]   reccrTime [1.134]   rhsTime [0.988]   commTime [0.066]  
=== Step [27990]   res [91m[1.958054e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353875e+00][39m   Time [2.610]   recTime [0.295]   reccrTime [1.136]   rhsTime [0.989]   commTime [0.064]  
=== Step [28000]   res [91m[1.957685e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353991e+00][39m   Time [2.610]   recTime [0.295]   reccrTime [1.136]   rhsTime [0.990]   commTime [0.065]  
=== Step [28010]   res [91m[1.957399e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353973e+00][39m   Time [2.607]   recTime [0.294]   reccrTime [1.135]   rhsTime [0.988]   commTime [0.066]  
=== Step [28020]   res [91m[1.957065e-01][39m   err [93m[4.836622e-02][39m   errM [93m[1.353978e+00][39m   Time [2.607]   recTime [0.294]   reccrTime [1.135]   rhsTime [0.988]   commTime [0.064]  
=== Step [28030]   res [91m[1.956741e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353916e+00][39m   Time [2.609]   recTime [0.295]   reccrTime [1.136]   rhsTime [0.989]   commTime [0.063]  
=== Step [28040]   res [91m[1.956399e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353889e+00][39m   Time [2.610]   recTime [0.295]   reccrTime [1.136]   rhsTime [0.988]   commTime [0.066]  
=== Step [28050]   res [91m[1.956106e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353873e+00][39m   Time [2.605]   recTime [0.294]   reccrTime [1.134]   rhsTime [0.987]   commTime [0.065]  
=== Step [28060]   res [91m[1.955793e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353875e+00][39m   Time [2.609]   recTime [0.296]   reccrTime [1.136]   rhsTime [0.989]   commTime [0.064]  
=== Step [28070]   res [91m[1.955468e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353885e+00][39m   Time [2.617]   recTime [0.294]   reccrTime [1.137]   rhsTime [0.989]   commTime [0.065]  
=== Step [28080]   res [91m[1.955192e-01][39m   err [93m[4.836620e-02][39m   errM [93m[1.353880e+00][39m   Time [2.614]   recTime [0.294]   reccrTime [1.134]   rhsTime [0.992]   commTime [0.062]  
=== Step [28090]   res [91m[1.954803e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353889e+00][39m   Time [2.610]   recTime [0.295]   reccrTime [1.137]   rhsTime [0.988]   commTime [0.064]  
=== Step [28100]   res [91m[1.954545e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353895e+00][39m   Time [2.610]   recTime [0.295]   reccrTime [1.138]   rhsTime [0.989]   commTime [0.063]  
=== Step [28110]   res [91m[1.954193e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353890e+00][39m   Time [2.610]   recTime [0.295]   reccrTime [1.136]   rhsTime [0.988]   commTime [0.066]  
=== Step [28120]   res [91m[1.953887e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353924e+00][39m   Time [2.607]   recTime [0.294]   reccrTime [1.135]   rhsTime [0.987]   commTime [0.066]  
=== Step [28130]   res [91m[1.953596e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353849e+00][39m   Time [2.609]   recTime [0.295]   reccrTime [1.136]   rhsTime [0.989]   commTime [0.064]  
=== Step [28140]   res [91m[1.953285e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353842e+00][39m   Time [2.612]   recTime [0.296]   reccrTime [1.138]   rhsTime [0.989]   commTime [0.065]  
=== Step [28150]   res [91m[1.952955e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353864e+00][39m   Time [2.607]   recTime [0.294]   reccrTime [1.135]   rhsTime [0.989]   commTime [0.064]  
=== Step [28160]   res [91m[1.952614e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353864e+00][39m   Time [2.608]   recTime [0.293]   reccrTime [1.136]   rhsTime [0.988]   commTime [0.066]  
=== Step [28170]   res [91m[1.952342e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353868e+00][39m   Time [2.610]   recTime [0.294]   reccrTime [1.138]   rhsTime [0.989]   commTime [0.063]  
